transaction_id,item,quantity,price_per_unit,total_spent,payment_method,location,transaction_date
TXN_1961373,Coffee,2.0,2.0,4.0,Credit Card,Takeaway,9/8/2023
TXN_4977031,Cake,4.0,3.0,12.0,Cash,In-store,5/16/2023
TXN_4271903,Cookie,4.0,1.0,,Credit Card,In-store,7/19/2023
TXN_7034554,Salad,2.0,5.0,10.0,UNKNOWN,UNKNOWN,4/27/2023
TXN_3160411,Coffee,2.0,2.0,4.0,Digital Wallet,In-store,6/11/2023
TXN_2602893,Smoothie,5.0,4.0,20.0,Credit Card,,3/31/2023
TXN_4433211,UNKNOWN,3.0,3.0,9.0,ERROR,Takeaway,10/6/2023
TXN_6699534,Sandwich,4.0,4.0,16.0,Cash,UNKNOWN,10/28/2023
TXN_4717867,,5.0,3.0,15.0,,Takeaway,7/28/2023
TXN_2064365,Sandwich,5.0,4.0,20.0,,In-store,12/31/2023
TXN_2548360,Salad,5.0,5.0,25.0,Cash,Takeaway,11/7/2023
TXN_3051279,Sandwich,2.0,4.0,8.0,Credit Card,Takeaway,ERROR
TXN_7619095,Sandwich,2.0,4.0,8.0,Cash,In-store,5/3/2023
TXN_9437049,Cookie,5.0,1.0,5.0,,Takeaway,6/1/2023
TXN_8915701,ERROR,2.0,1.5,3.0,,In-store,3/21/2023
TXN_2847255,Salad,3.0,5.0,15.0,Credit Card,In-store,11/15/2023
TXN_3765707,Sandwich,1.0,4.0,4.0,,,6/10/2023
TXN_6769710,Juice,2.0,3.0,6.0,Cash,In-store,2/24/2023
TXN_8876618,Cake,5.0,3.0,15.0,Cash,ERROR,3/25/2023
TXN_3709394,Juice,4.0,3.0,12.0,Cash,Takeaway,1/15/2023
TXN_3522028,Smoothie,,4.0,20.0,Cash,In-store,4/4/2023
TXN_3567645,Smoothie,4.0,4.0,16.0,Credit Card,Takeaway,3/30/2023
TXN_5132361,Sandwich,3.0,4.0,12.0,Digital Wallet,Takeaway,12/1/2023
TXN_2616390,Sandwich,2.0,4.0,8.0,,,9/18/2023
TXN_9400181,Sandwich,5.0,4.0,20.0,Cash,In-store,6/3/2023
TXN_7958992,Smoothie,3.0,4.0,,UNKNOWN,UNKNOWN,12/13/2023
TXN_5183041,Cookie,5.0,1.0,5.0,Credit Card,In-store,4/20/2023
TXN_5695074,Juice,4.0,3.0,12.0,Credit Card,Takeaway,4/10/2023
TXN_8467949,Smoothie,5.0,4.0,20.0,Credit Card,,3/11/2023
TXN_7640952,Cake,4.0,3.0,12.0,Digital Wallet,Takeaway,ERROR
TXN_1736287,,5.0,2.0,10.0,Digital Wallet,,6/2/2023
TXN_8927252,UNKNOWN,2.0,1.0,,Credit Card,ERROR,11/6/2023
TXN_9677376,Smoothie,4.0,4.0,16.0,,In-store,8/15/2023
TXN_7710508,UNKNOWN,5.0,1.0,5.0,Cash,,ERROR
TXN_8853997,Smoothie,2.0,4.0,8.0,Digital Wallet,Takeaway,10/9/2023
TXN_9130559,Sandwich,1.0,4.0,4.0,Credit Card,UNKNOWN,5/28/2023
TXN_6855453,UNKNOWN,4.0,3.0,12.0,,In-store,7/17/2023
TXN_1080432,Salad,2.0,5.0,10.0,Credit Card,In-store,4/29/2023
TXN_2655815,Smoothie,4.0,4.0,16.0,,Takeaway,6/8/2023
TXN_6688524,Coffee,4.0,2.0,8.0,ERROR,,6/29/2023
TXN_2083138,Smoothie,3.0,4.0,12.0,,In-store,4/17/2023
TXN_2427584,Sandwich,4.0,4.0,16.0,,Takeaway,12/22/2023
TXN_6650263,Tea,2.0,1.5,,,Takeaway,1/10/2023
TXN_9620080,Juice,4.0,3.0,12.0,,Takeaway,10/2/2023
TXN_1491578,Cookie,2.0,1.0,2.0,,,2/23/2023
TXN_5455792,Salad,3.0,5.0,15.0,Cash,,3/22/2023
TXN_8078640,Juice,4.0,3.0,12.0,Digital Wallet,In-store,11/3/2023
TXN_9499313,Juice,5.0,3.0,15.0,,,3/2/2023
TXN_8201146,Juice,5.0,3.0,15.0,Cash,,6/26/2023
TXN_8230936,Cake,3.0,3.0,9.0,,ERROR,5/2/2023
TXN_7742742,Cake,5.0,3.0,15.0,,Takeaway,9/5/2023
TXN_6342161,Salad,5.0,5.0,25.0,ERROR,Takeaway,1/8/2023
TXN_8914892,UNKNOWN,5.0,5.0,25.0,Digital Wallet,,3/15/2023
TXN_3363746,Smoothie,3.0,4.0,12.0,Credit Card,,11/25/2023
TXN_8614868,Smoothie,5.0,4.0,20.0,Digital Wallet,Takeaway,12/5/2023
TXN_5522862,Cookie,,1.0,2.0,Credit Card,Takeaway,3/19/2023
TXN_3578141,Cake,5.0,,15.0,,Takeaway,6/27/2023
TXN_2080895,Cake,,3.0,3.0,Digital Wallet,In-store,4/19/2023
TXN_6421134,Sandwich,4.0,4.0,16.0,Cash,Takeaway,11/3/2023
TXN_8813311,Juice,5.0,3.0,15.0,,In-store,10/7/2023
TXN_9023317,Salad,1.0,5.0,5.0,,,9/30/2023
TXN_8051289,,1.0,3.0,3.0,,In-store,10/9/2023
TXN_2537617,Sandwich,1.0,4.0,4.0,Cash,,5/27/2023
TXN_9099694,UNKNOWN,3.0,5.0,15.0,,Takeaway,11/18/2023
TXN_9230615,Smoothie,4.0,4.0,16.0,Digital Wallet,,6/1/2023
TXN_4987129,Sandwich,3.0,,,,In-store,10/20/2023
TXN_8501819,Juice,,3.0,6.0,Cash,,3/30/2023
TXN_3068204,Cookie,1.0,1.0,1.0,Credit Card,Takeaway,10/3/2023
TXN_8427104,Salad,2.0,,10.0,,In-store,10/27/2023
TXN_8471743,ERROR,5.0,3.0,15.0,Digital Wallet,In-store,4/6/2023
TXN_2621580,Tea,2.0,1.5,3.0,Cash,In-store,3/22/2023
TXN_4726376,Cake,2.0,3.0,6.0,Credit Card,In-store,1/31/2023
TXN_6044979,,1.0,1.0,1.0,Cash,In-store,12/8/2023
TXN_4238417,Salad,2.0,5.0,10.0,,ERROR,6/19/2023
TXN_1900620,Smoothie,2.0,4.0,8.0,Credit Card,ERROR,12/14/2023
TXN_6420335,Coffee,1.0,2.0,2.0,Cash,Takeaway,7/16/2023
TXN_3858209,Sandwich,4.0,4.0,16.0,Cash,,2/22/2023
TXN_2091733,Salad,1.0,5.0,5.0,,In-store,
TXN_8735480,Tea,5.0,1.5,7.5,Cash,,6/2/2023
TXN_3829165,Juice,4.0,3.0,12.0,Cash,In-store,6/15/2023
TXN_3748616,Coffee,2.0,2.0,4.0,Credit Card,In-store,12/9/2023
TXN_1993289,Sandwich,2.0,4.0,8.0,,In-store,4/18/2023
TXN_2123367,Cookie,2.0,1.0,2.0,,,11/7/2023
TXN_5266394,Cake,3.0,3.0,9.0,Cash,In-store,10/28/2023
TXN_5107946,Cake,4.0,3.0,12.0,Credit Card,,12/22/2023
TXN_8035512,Tea,3.0,,4.5,Cash,UNKNOWN,10/29/2023
TXN_8718498,Cake,5.0,3.0,15.0,Credit Card,ERROR,4/30/2023
TXN_3955361,Cookie,5.0,1.0,5.0,,Takeaway,4/2/2023
TXN_9487821,ERROR,1.0,5.0,5.0,Digital Wallet,Takeaway,5/24/2023
TXN_4132730,,5.0,1.0,5.0,,In-store,3/12/2023
TXN_8976658,Tea,2.0,1.5,3.0,Credit Card,In-store,8/16/2023
TXN_5455936,UNKNOWN,5.0,3.0,15.0,,In-store,10/28/2023
TXN_2725602,Juice,5.0,3.0,15.0,Credit Card,,9/10/2023
TXN_3011323,Coffee,3.0,2.0,6.0,Credit Card,,3/7/2023
TXN_6289610,Juice,3.0,3.0,,Cash,Takeaway,8/7/2023
TXN_8268061,Salad,3.0,5.0,15.0,ERROR,Takeaway,8/20/2023
TXN_5220895,Salad,5.0,5.0,25.0,Cash,In-store,6/10/2023
TXN_3085509,Coffee,4.0,2.0,8.0,Digital Wallet,In-store,4/15/2023
TXN_9999113,Juice,4.0,3.0,12.0,Cash,Takeaway,5/27/2023
TXN_8779771,Coffee,4.0,2.0,8.0,Cash,In-store,7/25/2023
TXN_9517146,,5.0,5.0,25.0,Cash,Takeaway,10/30/2023
TXN_1621920,Salad,3.0,5.0,15.0,,Takeaway,10/28/2023
TXN_3808639,Juice,2.0,3.0,6.0,Digital Wallet,Takeaway,12/15/2023
TXN_7028009,Cake,4.0,3.0,12.0,,Takeaway,ERROR
TXN_7447872,Juice,2.0,,6.0,,,
TXN_6955416,Salad,4.0,5.0,20.0,ERROR,In-store,2/25/2023
TXN_3775339,Cookie,3.0,1.0,3.0,Credit Card,UNKNOWN,4/3/2023
TXN_9547091,Cookie,3.0,1.0,3.0,Credit Card,,10/8/2023
TXN_4358673,Cookie,5.0,1.0,5.0,Digital Wallet,Takeaway,12/28/2023
TXN_4174591,Tea,4.0,1.5,6.0,Digital Wallet,,8/30/2023
TXN_3398520,Sandwich,1.0,4.0,4.0,,In-store,2/3/2023
TXN_6171384,Smoothie,2.0,4.0,8.0,Credit Card,,9/12/2023
TXN_2530938,Smoothie,5.0,4.0,20.0,,Takeaway,4/27/2023
TXN_3314971,Juice,3.0,3.0,9.0,Digital Wallet,,5/4/2023
TXN_3092382,Coffee,5.0,2.0,10.0,Digital Wallet,,2/21/2023
TXN_1001832,Salad,2.0,5.0,10.0,Cash,Takeaway,UNKNOWN
TXN_1535311,Juice,3.0,3.0,9.0,Cash,,3/16/2023
TXN_2148617,Juice,,3.0,9.0,Digital Wallet,UNKNOWN,1/10/2023
TXN_4633784,ERROR,5.0,,15.0,,In-store,2/6/2023
TXN_4368416,Salad,2.0,5.0,10.0,Credit Card,Takeaway,2/24/2023
TXN_9790731,Cake,2.0,3.0,6.0,UNKNOWN,,6/2/2023
TXN_9339456,Coffee,3.0,2.0,6.0,,Takeaway,3/29/2023
TXN_5179020,Cake,2.0,3.0,6.0,,Takeaway,6/18/2023
TXN_6258471,Coffee,5.0,2.0,10.0,Digital Wallet,In-store,9/23/2023
TXN_7945375,Juice,3.0,3.0,9.0,,,1/14/2023
TXN_4685453,Tea,4.0,1.5,6.0,Cash,In-store,9/14/2023
TXN_9646452,Juice,5.0,3.0,15.0,Credit Card,,9/16/2023
TXN_9096052,Smoothie,4.0,4.0,16.0,Credit Card,Takeaway,12/28/2023
TXN_5916991,Juice,2.0,3.0,6.0,Digital Wallet,Takeaway,2/6/2023
TXN_3407169,Sandwich,2.0,4.0,8.0,Cash,In-store,3/11/2023
TXN_2277042,Tea,1.0,1.5,1.5,Cash,,4/8/2023
TXN_9273729,Tea,1.0,1.5,1.5,,,12/19/2023
TXN_2181545,Juice,4.0,3.0,12.0,Credit Card,Takeaway,7/14/2023
TXN_1150033,Juice,5.0,3.0,15.0,Cash,In-store,4/18/2023
TXN_1443912,Juice,2.0,3.0,6.0,,,6/8/2023
TXN_8700451,Tea,5.0,1.5,7.5,Credit Card,Takeaway,12/12/2023
TXN_6380550,Coffee,5.0,2.0,10.0,Cash,In-store,1/5/2023
TXN_4885518,Salad,3.0,5.0,15.0,Credit Card,In-store,6/10/2023
TXN_3972167,Sandwich,5.0,4.0,20.0,,In-store,1/23/2023
TXN_4878378,Tea,1.0,1.5,1.5,Credit Card,,2/20/2023
TXN_2484241,Cake,3.0,,9.0,Digital Wallet,,7/19/2023
TXN_2368126,Cake,5.0,3.0,15.0,,In-store,12/6/2023
TXN_7943008,Coffee,1.0,2.0,2.0,Credit Card,,ERROR
TXN_8495063,Juice,1.0,3.0,,Cash,,5/31/2023
TXN_4811133,Salad,2.0,5.0,10.0,Cash,,8/11/2023
TXN_8729570,Tea,5.0,1.5,7.5,UNKNOWN,In-store,9/3/2023
TXN_7623634,Cake,2.0,3.0,,Credit Card,In-store,7/11/2023
TXN_9336980,Salad,4.0,,20.0,Cash,In-store,6/6/2023
TXN_3424331,Cake,4.0,3.0,12.0,,,1/18/2023
TXN_5072031,Cake,2.0,3.0,6.0,Cash,Takeaway,3/23/2023
TXN_8687151,Salad,5.0,5.0,25.0,Cash,,6/10/2023
TXN_4031509,,4.0,,16.0,Credit Card,Takeaway,1/4/2023
TXN_5265095,Coffee,1.0,2.0,2.0,ERROR,,6/23/2023
TXN_6541415,UNKNOWN,,3.0,12.0,Cash,In-store,11/25/2023
TXN_4108138,Coffee,5.0,2.0,10.0,Cash,,8/3/2023
TXN_1909796,Smoothie,2.0,4.0,8.0,,Takeaway,7/12/2023
TXN_1928241,Coffee,3.0,2.0,6.0,Cash,In-store,4/30/2023
TXN_4283157,Salad,5.0,5.0,25.0,Digital Wallet,In-store,11/25/2023
TXN_8013032,Coffee,2.0,2.0,4.0,Credit Card,,3/7/2023
TXN_8301424,Juice,2.0,3.0,6.0,,ERROR,6/27/2023
TXN_1093800,Sandwich,3.0,4.0,12.0,Cash,Takeaway,
TXN_7965998,Juice,1.0,,3.0,Credit Card,In-store,11/2/2023
TXN_9238666,Cookie,1.0,,1.0,ERROR,Takeaway,7/31/2023
TXN_1631695,Tea,2.0,1.5,3.0,,In-store,9/19/2023
TXN_1435086,Cake,5.0,,15.0,,ERROR,2/9/2023
TXN_3226832,UNKNOWN,5.0,4.0,20.0,Cash,UNKNOWN,9/4/2023
TXN_1648671,Sandwich,3.0,4.0,12.0,Cash,Takeaway,5/21/2023
TXN_4062737,Cake,3.0,3.0,9.0,Cash,In-store,7/2/2023
TXN_3494565,,2.0,4.0,8.0,ERROR,,7/10/2023
TXN_9249507,Cookie,4.0,1.0,4.0,Credit Card,In-store,11/21/2023
TXN_4689500,Sandwich,4.0,4.0,16.0,,,12/2/2023
TXN_8989148,Tea,2.0,1.5,,,,11/25/2023
TXN_8316826,Coffee,3.0,2.0,6.0,,In-store,4/17/2023
TXN_9836934,Cookie,3.0,1.0,3.0,Digital Wallet,In-store,3/13/2023
TXN_8005489,Cake,3.0,3.0,9.0,,In-store,8/12/2023
TXN_6463132,Cookie,5.0,1.0,5.0,Credit Card,Takeaway,
TXN_3925836,Cookie,3.0,1.0,3.0,Digital Wallet,In-store,2/16/2023
TXN_1896955,Salad,,5.0,25.0,,In-store,9/23/2023
TXN_5075974,Smoothie,,4.0,16.0,Digital Wallet,,4/11/2023
TXN_3978874,Smoothie,5.0,4.0,20.0,Credit Card,In-store,3/13/2023
TXN_8955912,Sandwich,1.0,4.0,4.0,,,11/7/2023
TXN_1136554,Smoothie,3.0,4.0,12.0,UNKNOWN,Takeaway,3/26/2023
TXN_8007337,Cake,2.0,3.0,6.0,Digital Wallet,Takeaway,11/1/2023
TXN_8129834,Salad,1.0,5.0,5.0,Cash,,7/22/2023
TXN_3831848,UNKNOWN,1.0,4.0,4.0,Digital Wallet,Takeaway,11/3/2023
TXN_5365809,Cake,3.0,3.0,9.0,Cash,In-store,9/14/2023
TXN_8166407,Smoothie,2.0,,8.0,,,7/26/2023
TXN_6629480,Smoothie,5.0,4.0,20.0,Credit Card,In-store,2/28/2023
TXN_3833797,Coffee,4.0,2.0,8.0,UNKNOWN,In-store,1/27/2023
TXN_2643815,Cookie,,1.0,3.0,ERROR,,12/6/2023
TXN_2996519,Cake,5.0,3.0,15.0,Cash,,1/19/2023
TXN_8810894,Smoothie,1.0,4.0,4.0,,,2/20/2023
TXN_7412722,Juice,4.0,3.0,12.0,Cash,In-store,4/7/2023
TXN_3937509,Smoothie,2.0,4.0,8.0,,In-store,3/20/2023
TXN_6000201,Cookie,3.0,1.0,3.0,Cash,Takeaway,2/16/2023
TXN_1714274,Cookie,4.0,1.0,4.0,,In-store,12/27/2023
