transaction_id,item,quantity,price_per_unit,total_spent,payment_method,location,transaction_date
TXN_3800182,Tea,2.0,,3.0,Cash,In-store,10/26/2023
TXN_5115080,,5.0,3.0,15.0,Credit Card,,2/18/2023
TXN_9788956,Juice,,3.0,12.0,ERROR,,4/11/2023
TXN_6311602,Juice,3.0,3.0,9.0,Credit Card,,5/15/2023
TXN_2950680,Coffee,2.0,2.0,4.0,Credit Card,Takeaway,12/10/2023
TXN_6749847,Cake,2.0,3.0,6.0,Credit Card,,8/15/2023
TXN_2143187,Smoothie,1.0,4.0,4.0,,In-store,4/21/2023
TXN_8964522,,3.0,3.0,9.0,Credit Card,Takeaway,10/28/2023
TXN_4088917,Coffee,3.0,2.0,6.0,Cash,Takeaway,2/4/2023
TXN_3779366,Cookie,1.0,1.0,1.0,Digital Wallet,In-store,4/15/2023
TXN_7724048,Smoothie,1.0,4.0,4.0,ERROR,In-store,11/12/2023
TXN_2698591,Tea,5.0,1.5,7.5,,,8/5/2023
TXN_3171373,Smoothie,3.0,4.0,12.0,Credit Card,In-store,5/10/2023
TXN_4129248,Sandwich,2.0,4.0,8.0,Credit Card,,ERROR
TXN_6498163,Smoothie,5.0,4.0,20.0,,In-store,7/15/2023
TXN_6717827,ERROR,3.0,5.0,15.0,Digital Wallet,,11/15/2023
TXN_9089898,Salad,3.0,,15.0,Credit Card,,1/11/2023
TXN_8587583,Cake,1.0,,3.0,,,10/1/2023
TXN_8693704,Salad,,5.0,25.0,Cash,In-store,5/4/2023
TXN_3857960,Salad,4.0,5.0,20.0,Cash,In-store,4/26/2023
TXN_3499124,ERROR,4.0,4.0,16.0,Credit Card,,8/25/2023
TXN_9250710,Salad,1.0,5.0,5.0,Cash,In-store,5/28/2023
TXN_7058377,Juice,1.0,3.0,3.0,,Takeaway,4/30/2023
TXN_6766492,Salad,1.0,5.0,5.0,,ERROR,1/14/2023
TXN_9879996,Coffee,4.0,2.0,8.0,Digital Wallet,In-store,3/1/2023
TXN_4291940,Cake,3.0,3.0,9.0,Credit Card,In-store,11/13/2023
TXN_7433461,Cookie,2.0,1.0,2.0,Digital Wallet,,7/9/2023
TXN_4068262,Salad,2.0,5.0,10.0,Credit Card,,5/13/2023
TXN_5761073,Cookie,1.0,1.0,1.0,Cash,In-store,UNKNOWN
TXN_5047447,Salad,1.0,5.0,5.0,Digital Wallet,Takeaway,12/27/2023
TXN_6623508,Cookie,5.0,1.0,5.0,Digital Wallet,Takeaway,5/18/2023
TXN_2651216,UNKNOWN,3.0,4.0,12.0,,,4/4/2023
TXN_9350833,Cake,1.0,,3.0,Cash,Takeaway,1/17/2023
TXN_8377564,Cake,5.0,3.0,15.0,,In-store,7/14/2023
TXN_7031118,Salad,1.0,5.0,5.0,Credit Card,ERROR,3/29/2023
TXN_2230167,Cake,4.0,3.0,12.0,Digital Wallet,Takeaway,9/22/2023
TXN_6446616,Tea,3.0,1.5,4.5,ERROR,,9/30/2023
TXN_1721827,Cake,4.0,3.0,12.0,Digital Wallet,ERROR,8/22/2023
TXN_6334895,Smoothie,1.0,4.0,4.0,Credit Card,ERROR,7/27/2023
TXN_7077119,ERROR,1.0,4.0,4.0,Digital Wallet,In-store,12/30/2023
TXN_8562645,Salad,,5.0,,,In-store,5/18/2023
TXN_4700144,Coffee,4.0,2.0,8.0,,In-store,12/21/2023
TXN_5526852,Sandwich,5.0,4.0,,Digital Wallet,In-store,9/28/2023
TXN_6846228,Salad,3.0,,15.0,,In-store,11/16/2023
TXN_8570890,Juice,4.0,3.0,12.0,,,4/14/2023
TXN_3205009,ERROR,2.0,1.5,3.0,Cash,In-store,1/3/2023
TXN_3786188,Tea,3.0,1.5,4.5,Credit Card,In-store,10/20/2023
TXN_4530804,Coffee,4.0,2.0,8.0,,,1/12/2023
TXN_9642066,Sandwich,3.0,4.0,12.0,Credit Card,In-store,8/31/2023
TXN_7328294,Juice,2.0,3.0,6.0,Cash,,7/7/2023
TXN_1908636,Tea,2.0,1.5,3.0,,UNKNOWN,
TXN_9238066,,5.0,1.5,7.5,Digital Wallet,In-store,9/15/2023
TXN_5415901,Cake,2.0,3.0,6.0,Digital Wallet,,10/21/2023
TXN_6714420,ERROR,2.0,3.0,6.0,Credit Card,Takeaway,3/30/2023
TXN_6616971,Juice,2.0,3.0,6.0,Digital Wallet,Takeaway,9/2/2023
TXN_7803615,Salad,3.0,5.0,15.0,Cash,In-store,12/13/2023
TXN_7549542,Cookie,5.0,1.0,5.0,,Takeaway,
TXN_3544789,Tea,4.0,1.5,,UNKNOWN,In-store,7/14/2023
TXN_1583597,Salad,1.0,5.0,5.0,Cash,In-store,5/10/2023
TXN_8472308,Cookie,2.0,1.0,2.0,Digital Wallet,Takeaway,8/19/2023
TXN_1967565,Smoothie,5.0,4.0,20.0,Credit Card,Takeaway,3/31/2023
TXN_2029497,Sandwich,2.0,4.0,8.0,Cash,Takeaway,1/6/2023
TXN_8929774,ERROR,3.0,3.0,9.0,Cash,,10/2/2023
TXN_5003018,Cookie,4.0,1.0,,Digital Wallet,,UNKNOWN
TXN_7852990,Sandwich,5.0,4.0,20.0,Digital Wallet,Takeaway,7/10/2023
TXN_2534066,Salad,2.0,5.0,10.0,Cash,,10/13/2023
TXN_2059647,Tea,1.0,1.5,1.5,Digital Wallet,In-store,5/29/2023
TXN_2485183,Smoothie,5.0,4.0,20.0,Cash,In-store,7/7/2023
TXN_7374846,Sandwich,1.0,4.0,4.0,Credit Card,UNKNOWN,5/29/2023
TXN_9401522,Sandwich,4.0,4.0,16.0,Digital Wallet,In-store,11/16/2023
TXN_8250651,Sandwich,4.0,4.0,16.0,Digital Wallet,In-store,3/13/2023
TXN_7191245,Cake,4.0,3.0,12.0,,Takeaway,5/22/2023
TXN_8982764,Cake,5.0,3.0,15.0,Digital Wallet,Takeaway,11/23/2023
TXN_8669422,,4.0,3.0,12.0,Cash,Takeaway,10/15/2023
TXN_1153869,Smoothie,5.0,4.0,20.0,Credit Card,Takeaway,11/3/2023
TXN_5043774,Sandwich,3.0,4.0,12.0,Cash,,6/8/2023
TXN_1746320,Salad,1.0,5.0,5.0,Cash,,11/14/2023
TXN_1077129,Cookie,1.0,1.0,1.0,,In-store,9/12/2023
TXN_4865338,Sandwich,,4.0,16.0,,In-store,11/26/2023
TXN_5616583,Smoothie,1.0,4.0,4.0,,,10/13/2023
TXN_2078474,Cookie,2.0,1.0,2.0,,Takeaway,11/3/2023
TXN_2130245,Smoothie,5.0,4.0,20.0,Credit Card,,11/13/2023
TXN_3229409,Juice,,3.0,,Cash,Takeaway,4/15/2023
TXN_9076216,Cake,1.0,3.0,3.0,Cash,,12/17/2023
TXN_6371987,Tea,5.0,1.5,,UNKNOWN,Takeaway,3/13/2023
TXN_9913877,ERROR,2.0,2.0,4.0,Credit Card,,5/9/2023
TXN_2084377,Smoothie,1.0,4.0,4.0,Credit Card,ERROR,10/22/2023
TXN_1842675,ERROR,4.0,1.0,4.0,Credit Card,Takeaway,6/23/2023
TXN_8605813,Cookie,1.0,1.0,1.0,,,6/30/2023
TXN_9755352,Sandwich,5.0,4.0,20.0,,In-store,5/13/2023
TXN_7550498,Juice,5.0,3.0,15.0,,In-store,ERROR
TXN_2305908,Coffee,,2.0,8.0,Cash,,4/25/2023
TXN_6953697,UNKNOWN,3.0,4.0,12.0,,Takeaway,5/27/2023
TXN_3495950,,4.0,,6.0,Credit Card,In-store,2/19/2023
TXN_7557340,Tea,5.0,1.5,7.5,Credit Card,In-store,12/11/2023
TXN_1157817,Smoothie,1.0,4.0,4.0,Digital Wallet,In-store,4/25/2023
TXN_2020318,Tea,3.0,1.5,4.5,Digital Wallet,In-store,10/12/2023
TXN_8692094,Coffee,5.0,2.0,10.0,,Takeaway,8/30/2023
TXN_5307411,Cake,3.0,3.0,,Digital Wallet,Takeaway,10/21/2023
TXN_9703120,Coffee,3.0,2.0,6.0,Credit Card,,11/2/2023
TXN_1289133,Juice,1.0,3.0,3.0,Cash,UNKNOWN,9/19/2023
TXN_2031459,Cake,3.0,3.0,9.0,Cash,Takeaway,7/4/2023
TXN_1333682,Smoothie,1.0,4.0,4.0,Digital Wallet,,1/28/2023
TXN_2256622,Cookie,2.0,,2.0,Cash,In-store,10/4/2023
TXN_1623966,Tea,2.0,1.5,3.0,Cash,Takeaway,UNKNOWN
TXN_4912930,Smoothie,3.0,4.0,12.0,Credit Card,In-store,2/26/2023
TXN_4942692,Coffee,2.0,2.0,4.0,,Takeaway,1/15/2023
TXN_3723007,Tea,3.0,1.5,4.5,Digital Wallet,In-store,5/18/2023
TXN_7922392,Sandwich,3.0,4.0,12.0,,,5/3/2023
TXN_7498727,Salad,3.0,5.0,15.0,Cash,,11/6/2023
TXN_1222338,Cookie,1.0,1.0,1.0,,In-store,10/11/2023
TXN_6878866,Smoothie,3.0,4.0,12.0,Credit Card,,2/25/2023
TXN_1260335,Cookie,4.0,1.0,4.0,Digital Wallet,In-store,
TXN_9223242,Smoothie,2.0,4.0,8.0,,,9/10/2023
TXN_6244211,Smoothie,2.0,4.0,8.0,,,8/11/2023
TXN_5446858,,1.0,1.0,1.0,Cash,In-store,11/7/2023
TXN_4612864,Tea,3.0,1.5,4.5,,,2/14/2023
TXN_5411381,Cookie,,1.0,1.0,,,4/28/2023
TXN_3047598,Cookie,1.0,1.0,1.0,,,9/6/2023
TXN_5754317,Coffee,2.0,,4.0,Credit Card,Takeaway,1/10/2023
TXN_7496926,Sandwich,3.0,4.0,12.0,ERROR,In-store,4/23/2023
TXN_1726858,Smoothie,3.0,4.0,12.0,Cash,In-store,
TXN_7559388,Salad,4.0,5.0,20.0,Digital Wallet,Takeaway,2/26/2023
TXN_8540499,Cookie,3.0,1.0,3.0,Cash,In-store,1/22/2023
TXN_4225756,Cookie,3.0,1.0,3.0,,In-store,3/10/2023
TXN_6795640,Cookie,4.0,1.0,4.0,Digital Wallet,Takeaway,1/28/2023
TXN_6702428,Coffee,5.0,2.0,10.0,Cash,Takeaway,8/11/2023
TXN_8955259,ERROR,2.0,4.0,8.0,Credit Card,,11/18/2023
TXN_4639319,Coffee,5.0,2.0,10.0,Cash,,1/9/2023
TXN_5997803,Coffee,5.0,2.0,10.0,,In-store,12/3/2023
TXN_1340956,ERROR,4.0,2.0,8.0,,,10/26/2023
TXN_1259671,Sandwich,,4.0,12.0,Digital Wallet,In-store,10/8/2023
TXN_8319993,Juice,1.0,3.0,3.0,Digital Wallet,,8/6/2023
TXN_8894157,Sandwich,4.0,4.0,16.0,Credit Card,,ERROR
TXN_5523450,Salad,5.0,5.0,25.0,Credit Card,Takeaway,7/2/2023
TXN_7838964,Sandwich,3.0,4.0,12.0,Credit Card,In-store,6/15/2023
TXN_2773987,Smoothie,5.0,4.0,20.0,ERROR,,1/11/2023
TXN_1158829,Tea,1.0,,1.5,Credit Card,,10/2/2023
TXN_2523298,,4.0,,6.0,ERROR,In-store,3/25/2023
TXN_8685737,Smoothie,2.0,4.0,8.0,,In-store,11/2/2023
TXN_5634135,Cookie,2.0,,2.0,,ERROR,1/27/2023
TXN_1524626,Smoothie,2.0,4.0,8.0,Digital Wallet,,12/29/2023
TXN_7275407,Smoothie,2.0,4.0,8.0,Digital Wallet,In-store,10/20/2023
TXN_2889622,Juice,4.0,3.0,12.0,Credit Card,,11/1/2023
TXN_6849113,Cookie,,1.0,1.0,Credit Card,,7/14/2023
TXN_2265316,Cookie,,1.0,3.0,Credit Card,In-store,12/29/2023
TXN_9472241,Salad,3.0,5.0,15.0,Cash,Takeaway,6/30/2023
TXN_7345414,Salad,1.0,,5.0,,UNKNOWN,2/15/2023
TXN_4473352,Cake,1.0,3.0,3.0,UNKNOWN,In-store,11/16/2023
TXN_2814363,Tea,2.0,1.5,3.0,,,7/2/2023
TXN_1846004,Juice,3.0,3.0,9.0,Cash,In-store,5/21/2023
TXN_7140471,Cake,1.0,3.0,3.0,Credit Card,,5/25/2023
TXN_3119542,Smoothie,1.0,4.0,4.0,Credit Card,,10/31/2023
TXN_7773968,Sandwich,5.0,4.0,20.0,Digital Wallet,Takeaway,2/24/2023
TXN_9081088,Tea,2.0,1.5,3.0,Cash,Takeaway,2/27/2023
TXN_8559167,Sandwich,5.0,4.0,,UNKNOWN,Takeaway,12/9/2023
TXN_1130191,Smoothie,2.0,4.0,8.0,Cash,In-store,4/6/2023
TXN_5215451,Sandwich,5.0,4.0,20.0,Digital Wallet,,11/2/2023
TXN_1040764,Coffee,3.0,2.0,6.0,Cash,Takeaway,7/27/2023
TXN_5457133,Juice,5.0,3.0,15.0,ERROR,In-store,3/3/2023
TXN_8365478,,3.0,4.0,12.0,Cash,Takeaway,2/6/2023
TXN_2100697,Coffee,3.0,2.0,6.0,Digital Wallet,Takeaway,9/19/2023
TXN_7676968,Smoothie,4.0,4.0,16.0,UNKNOWN,In-store,2/21/2023
TXN_5726998,Cake,3.0,3.0,9.0,Credit Card,,8/12/2023
TXN_4134594,Sandwich,3.0,4.0,12.0,Digital Wallet,In-store,9/27/2023
TXN_5079340,Cookie,4.0,1.0,4.0,Cash,In-store,8/18/2023
TXN_8276635,,4.0,4.0,16.0,Digital Wallet,Takeaway,12/16/2023
TXN_1380601,Tea,4.0,1.5,6.0,Digital Wallet,In-store,3/11/2023
TXN_3959152,Juice,1.0,3.0,3.0,,In-store,5/21/2023
TXN_7776739,Tea,2.0,1.5,3.0,,Takeaway,2/23/2023
TXN_7569615,ERROR,2.0,3.0,6.0,Cash,Takeaway,6/7/2023
TXN_8703771,Cake,5.0,3.0,15.0,,In-store,5/12/2023
TXN_2052395,Smoothie,3.0,4.0,12.0,Credit Card,In-store,7/6/2023
TXN_9421441,,2.0,4.0,8.0,Cash,,6/20/2023
TXN_9065402,UNKNOWN,1.0,5.0,5.0,Cash,Takeaway,12/22/2023
TXN_3638955,Cookie,2.0,,2.0,Cash,Takeaway,9/2/2023
TXN_2635532,ERROR,4.0,4.0,16.0,Cash,Takeaway,1/14/2023
TXN_8256593,Salad,2.0,5.0,10.0,Digital Wallet,Takeaway,8/9/2023
TXN_9271457,Cake,3.0,3.0,9.0,Digital Wallet,In-store,2/27/2023
TXN_5392603,Coffee,1.0,2.0,2.0,Cash,In-store,5/14/2023
TXN_6319728,Coffee,,2.0,4.0,Credit Card,In-store,7/18/2023
TXN_9263299,Cookie,2.0,1.0,2.0,Credit Card,Takeaway,10/8/2023
TXN_2301505,Cake,5.0,3.0,15.0,Digital Wallet,,3/21/2023
TXN_5895177,Cake,5.0,3.0,15.0,,,8/16/2023
TXN_8751516,Tea,3.0,1.5,4.5,Cash,Takeaway,
TXN_8147357,Tea,5.0,1.5,7.5,,Takeaway,4/20/2023
TXN_1436343,Cookie,1.0,1.0,1.0,Credit Card,In-store,11/26/2023
TXN_2214698,Salad,4.0,5.0,20.0,Credit Card,,10/10/2023
TXN_7480234,Salad,1.0,5.0,5.0,Cash,Takeaway,5/10/2023
TXN_3283097,ERROR,5.0,2.0,10.0,Cash,Takeaway,2/28/2023
TXN_2633602,UNKNOWN,2.0,3.0,6.0,Digital Wallet,In-store,2/2/2023
TXN_3093219,Juice,5.0,3.0,,Cash,,1/28/2023
TXN_3515730,,1.0,1.0,1.0,Credit Card,,8/14/2023
TXN_3665733,Coffee,5.0,2.0,10.0,Cash,Takeaway,UNKNOWN
TXN_4010658,Tea,5.0,1.5,7.5,,,9/26/2023
TXN_1454467,Juice,3.0,3.0,9.0,Cash,In-store,3/15/2023
TXN_2598728,Cake,2.0,3.0,6.0,Credit Card,,1/13/2023
